skills,degree_field,courses_title,cert_titles,cluster_label
"['Wireless', 'computing']",[],[''],[],0
"['Enhanced', 'Multithreading', 'Concurrency']","['Theoretical Sciences', 'Theoretical Sciences']",[''],[],0
"['Disability', 'Virtual', 'IT', 'management']",[],[''],[],0
"['Model', 'Data', 'Conflict']",[],['business management'],[],0
"['Operating', 'device', 'C']",[],[''],[],0
"['Active', 'Management', 'Server', 'Services']",[],[''],[],0
"['Kernel', 'Techniques', 'Driver']",[],[''],[],0
"['Linux', 'Management', 'FPGA', 'Width']","['Computer Science and Engineering', 'Electrical and Computer Engineering']",[''],[],1
"['Thread', 'Thread', 'Singleton']",[],[''],[],0
"['Data', 'Data', 'Business']","['Industrial Engineering and Operations Research', 'Philosophy and Related Fields']",[''],[],0
"['Test-driven', 'Ruby', 'Rails', 'Spring', 'development']","['Information Technology and Management', 'Strategic Management and Innovation', 'Computer Science and Engineering']","['applied economics managers', 'business strategy role it', 'competitive dynamics strategy - winning technology markets', 'data', 'models decisions', 'disruptive technologies: predator or prey', 'financial management', 'financial managerial accounting', 'how develop breakthrough products services', 'innovation strategy', 'management supply networks', 'marketing management', 'power negotiation', 'special seminar management (15.s20)', 'special seminar management (15.s21)']","['Project Management Professional', 'TOGAF 8.1.1 Certification', 'SpringSource Certified Professional - Spring Framework 2.5', 'IBM Certified System Administrator - Websphere Application Server, Network Deployment, V6.1', 'Sun Certified Enterprise Architect for the Java Platform, Enterprise Edition 5', 'Sun Certified Developer for Java Web Services', 'Sun Certified Business Component Developer for the Java Platform, Enterprise Edition 5', 'Sun Certified Web Component Developer for the Java Platform, Enterprise Edition 5', 'Sun Certified Programmer for the Java Platform, Standard Edition 6']",11
"['Mobile', 'interface', 'Programming']",[],[''],['Certified Java 2 Programmer'],0
['organization'],"['Web Development and Design', 'Telecommunications and Electronics']",[''],"['Management Excellence at Microsoft: Model, Coach, Care', 'Speaking Confidently and Effectively', 'Effective Listening', 'Microsoft Datacenter Operations Services Inventory & Asset Management Specialist', 'Accessibility in Action', 'How to Rock an Interview', 'Interpersonal Communication', 'Microsoft Teams Quick Tips', 'The Five Thieves of Happiness (getAbstract Summary)', 'Defining and Achieving ""Success""', 'Being an Effective Team Member', 'Creating a Career Plan', 'How Getting Curious Helps You Achieve Everything', 'Improving Your Judgment for Better Decision-Making', 'Improving Your Listening Skills', 'Job Skills: Supply Chain and Operations', 'Managing Logistics', 'Strategic Thinking', 'Supply Chain Basics For Everyone', 'The Six Morning Habits of High Performers', 'What to Do in the First 90 Days of Your New Job', 'CPR/AED/First Aid']",12
"['Functional', 'Cloud', 'Efficient']","['Network Engineering and Administration', 'Electrical and Computer Engineering', 'STEM']",[''],['Rust Essential Training'],12
"['Web', 'Design', 'Project', 'Methodology']","['Business and Administration', 'Computer Science and Engineering', 'Electrical Engineering and Related Disciplines']",[''],[],13
['Network'],['Quantitative Economics and Mathematics'],[''],"['Kepner-Tregoe Certified Program Leader', 'Cisco Certified Internetwork Expert Routing and Switching (CCIE-RS)', 'Cisco Certified Internetwork Expert Enterprise Infrastructure (CCIE Enterprise Infrastructure)']",0
"['Firewall', 'Security', 'IP']","['Data Science and Management', 'Network Engineering and Administration', 'Communications and Electronics Engineering', 'Communications and Electronics Engineering', 'Network and Computer Systems', 'Communications and Electronics Engineering']",[''],"['PCCSE - Prisma Certified Cloud Security Engineer', 'AWS Certified Cloud Practitioner', 'Google Cloud Certified Professional Cloud Network Engineer', 'Microsoft Certified: Azure Solutions Architect Expert', 'Exam Prep: AWS Certified Advanced Networking - Specialty (ANS-C01)', 'Google Cloud Certified Professional Cloud Architect', 'Microsoft Certified: Azure Administrator Associate', 'Microsoft Certified: Azure Security Engineer Associate', 'Microsoft Certified: Azure Network Engineer Associate', 'AWS Academy Graduate - AWS Academy Cloud Foundations', 'Aviatrix Certified Engineer - Multi-Cloud Network Associate (ACE)', 'Palo Alto Networks Certified Security Engineer (PCNSE)', 'NSE 1 Network Security Associate', 'Palo Alto - Accredited Configuration Engineer (ACE)', 'DCNID : Cisco Data Center Networking Infrastructure Design Specialist', 'Cisco Certified Specialist - Enterprise Design', 'CCDA : Cisco Certified Design Associate', 'CCDP : Cisco Certified Design Professional', 'Cisco Certified Specialist - Enterprise Advanced Infrastructure Implementation', 'Cisco Certified Specialist - Enterprise Core', 'CCNP RS: Cisco Certified Network Professional', 'CCNP Voice: Cisco Certified Network Professional Voice', 'CCNA Voice : Cisco Certified Network Associate-Voicee', 'CCNA : Cisco Certified Network Associate', 'Cisco Certified Design Specialist', 'Cisco Certified Internetwork Expert Data Center (CCIE Data Center#4439X)', 'AWS Certified Cloud Practitioner', 'Prisma Certified Cloud Security Engineer', 'Cisco Certified Networking Professional -Enterprise', 'Cisco Certified Specialist - Enterprise Core', 'CCIE : Cisco Certified Internetwork Expert, CCIE Collaboration (Written)', 'CCIE : Cisco Certified Internetwork Expert, CCIE RS (Written)', 'CCIE : Cisco Certified Internetwork Expert, CCIE Security V4.0 (Written)']",4
"['Penetration', 'Ethical', 'Security']",[],[''],"['PA QSA', 'PCI QSA']",0
"['Debugging', 'Raspberry', 'Debugging and Troubleshooting']","['Electrical Engineering and Related Disciplines', 'Electrical Engineering and Related Disciplines']",[''],['MEF 2.0 Certification'],7
"['Kubernetes', 'Cloud', 'Identity']","['Information Technology and Management', 'Computer Science and Engineering']",[''],"['VMware Certified Professional 6 – Data Center Virtualization', 'Security+', 'VCP5-DCV (510)']",1
"['Attribute', 'Package', 'Web', 'development']",['Electrical and Computer Engineering'],[''],[],15
"['Kernel', 'Semantic', 'Troubleshooting']","['Computer Science and Engineering', 'Computer Science and Engineering']",[''],[],1
"['Sound', 'generation', 'Animation']",[],[''],[],0
"['Cloud', 'management', 'SignalR', 'Virtual', 'Configuration Management']",[],[''],[],0
"['Remote', 'Ideation and Prototyping', 'Stakeholder']",['Electrical Engineering and Related Disciplines'],[''],[],7
"['Object-oriented', 'design', 'fundamentals']",['Computer Science and Engineering'],[''],[],1
"['Network', 'Hardware', 'Command-Line']",['Electrical Engineering and Electronics'],[''],['Preventing Workplace Harassment'],0
"['Cloud', 'development']","['Information Systems Management and Technology', 'Business and Administration']",[''],"['Exin Cloud Computing', 'Oracle Cloud Infrastructure Foundations 2020 Certified Associate']",15
"['Sound', 'Agile', 'JavaScript']",['Electrical Engineering and Related Disciplines'],[''],[],7
"['Design', 'Continuity', 'Design', 'Storage', 'Architect', 'Solutions']",[],[''],[],0
"['Kernel', 'System', 'Embedded']",[],[''],[],0
"['IT', 'Database']","['Information Systems Management and Technology', 'Engineering and Applied Sciences', 'Engineering and Applied Sciences']",[''],[],15
"['Storage', 'Data', 'Performance']",['Information Technology and Management'],[''],[],0
"['PCB', 'C', 'Code']","['Electrical and Computer Engineering', 'Electrical and Computer Engineering']",[''],[],15
"['Software', 'User', 'Web']","['Computer Science Applications', 'Computer Science and Engineering']",[''],['PMP'],1
"['3D', 'LAMP', 'Cloud']","['Computer Systems and Systems Engineering', 'Computer Science and Engineering', 'Computer Science and Engineering']",[''],[],1
"['Network', 'Configuration Management', 'Routing']",[],[''],[],0
"['Strategy', 'Industry', 'Sales', 'Optimization']",[],[''],[],0
"['Network', 'Routing', 'Troubleshooting']",[],[''],"['CMNA', 'Palo Alto Networks Accredited Configuration Engineer', 'A+ Certification']",0
"['Data', 'Data', 'Machine']","['Statistical Sciences', 'Mathematical Sciences']",[''],[],15
"['IoT', 'model', 'C', 'Debugging and Troubleshooting']",['Electrical and Computer Engineering'],[''],[],15
"['Test', 'Version', 'Multicloud']",[],[''],[],0
"['Group', 'Shell']",['Information Technology'],[''],[],10
"['iOS', 'development', 'React', 'development']",['Systems Engineering'],[''],[],0
"['Data', 'Python', 'Data', 'functions']",['Computational Mathematics and Engineering'],[''],[],0
"['Agile', 'Cloud', 'Linux', 'drivers']",['Computer Science and Engineering'],[''],[],1
"['Cloud', 'services', 'Resource', 'scaling', 'Kubernetes', 'orchestration']","['Computer Science and Engineering', 'Communication and Information Technology', 'International Studies']",[''],[],1
"['HTML', 'Web', 'Web', 'principles']",['Music and Technology'],[''],[],0
"['Technical', 'principles']","['General and Interdisciplinary Studies', 'Information Technology (IT) and Management', 'Mechanical Engineering and Related Fields']",[''],"['Oracle Cloud Infrastructure 2020 Certified Architect Associate', 'Oracle Cloud Infrastructure Foundations 2020 Certified Associate', 'Six Sigma Black Belt', 'Project Management Professional (PMP)®']",14
"['Java', 'fundamentals', 'Exception']",['Computational Mathematics and Engineering'],[''],[],0
"['Hybrid', 'Planning', 'Nastran', 'Project']","['Mechanical Engineering and Related Fields', 'Mechanical Engineering and Related Fields', 'Engineering and Applied Sciences']",[''],"['Signal Processing with MATLAB', 'Deep Learning with MATLAB', 'Stateflow for Automotive Applications', 'Machine Learning with MATLAB', 'Simulink for Automotive System Design', 'Six Sigma Green Belt (DMAIC) - Completed']",15
"['Database', 'Cloud', 'Management']",['Information Technology'],[''],['Oracle Cloud Infrastructure Foundations 2020 Certified Associate'],10
"['JSON', 'handling', 'Cloud-native']","['Information Technology', 'Natural Sciences and Mathematics', 'STEM (Science, Technology, Engineering, and Mathematics) Cluster']",[''],[],10
"['Web', 'PLC', 'Industrial']",['Business and Administration'],"['fire alarm system with nfpa codes: latest 2023', 'complete course water wastewater treatment', 'javascript essentials']",['Electrician [Master]'],0
"['Security', 'deployment']",['Electronics and Computer Systems'],[''],[],0
"['Network', 'Video', 'Communication and Interpersonal Skills']",[],[''],['Electrician [Master]'],0
"['Project', 'Hardware', 'Circuit']",[],[''],[],0
"['Sales', 'design', 'Global']","['Mathematical Sciences', 'Communications and Electronics Engineering']",[''],[],12
"['IoT', 'management', 'command', 'Agile', 'management']","['Computer Science and Engineering', 'Engineering and Sciences']",[''],[],1
"['Agile', 'Cisco', 'Java']",['Computer Science and Engineering'],[''],"['IBM Certified Solution Developer XML and Related Technologies', 'Sun Certified Business Component Developer', 'Sun Certified Programmer', 'Sun Certified Web Component Developer']",1
"['Storage', 'Data', 'Storage']",['Electrical and Computer Engineering'],[''],[],15
"['Network', 'Troubleshooting', 'Network']","['Computer Science and Engineering', 'Computer Science and Engineering']",[''],[],1
"['FPGA', 'CAD', 'Eurorack']",['Electrical and Computer Engineering'],[''],[],15
"['Data', 'Predictive', 'Python']","['Theoretical Sciences', 'Languages and Literature', 'Language and Computation']",[''],"['Coaching and Developing Employees', 'Psychological Safety: Clear Blocks to Innovation, Collaboration, and Risk-Taking']",14
"['Machine', 'techniques', 'Wavelet', 'methods', 'Computer', 'Data Foundations and Algorithmics']","['Mathematical Sciences', 'Mathematical Sciences', 'Mathematical Sciences', 'Digital Media and Communications']","['computational linear algebra', 'computational optimization', 'data mining', 'deep learning', 'functional analysis', 'information theory', 'machine learning', 'mathematical finance', 'optimization methods data analysis processing', 'probabilistic graphical models', 'regression analysis', 'uncertainty quantification']",[],15
"['Product', 'Data', 'Statistical']",[],[''],[],0
"['Facilitation', 'Workshop', 'Business', 'skills']","['Financial Management and Analysis', 'Engineering and Sciences']",['boston university business analyst course'],"['Professional, Academy for Healthcare Management']",0
"['Cloud', 'Network', 'DevOps']",['Mathematical Sciences'],[''],[],15
"['Threading', 'Techniques', 'JavaScript']","['Computer Science and Engineering', 'Technology and Applied Sciences']",[''],[],1
"['Disaster', 'Mobilization']",['Communication and Information Technology'],[''],"['Instructor Recognition - 10 Classes Delivered', 'Accessibility in Action', 'MS-301 Deploying SharePoint Server Hybrid', 'Microsoft Teams Bot Development', 'Windows Server 2019 Essential Training', 'MS-300 Deploying Microsoft 365 Teamwork', 'Microsoft Technical Specialist: Microsoft SharePoint 2010, Configuring', 'Microsoft Certified: Power Platform App Maker Associate', 'Microsoft 365 Certified: Teamwork Administrator Associate', 'Microsoft Certified Trainer 2019-2020', 'Microsoft Certified Technical Specialist: SharePoint 2007 Application Development', 'Microsoft Certified Technical Specialist: SharePoint 2007 Installation and Configuration']",15
"['Hardware', 'C', 'FPGA']","['Electrical Engineering and Related Disciplines', 'Electrical Engineering and Electronics']",[''],[],7
"['Network', 'optimization', 'Device']","['Computer Science and Engineering', 'Computer Science Applications', 'Physical and Mathematical Sciences']",[''],[],1
"['Natural', 'Data Analytics Suite']","['Languages and Literature', 'STEM', 'STEM', 'STEM']",[''],[],14
"['Business', 'Salesforce', 'Sales']",[],[''],[],0
"['Building', 'fortitude']","['Languages and Literature', 'Engineering and Applied Sciences', 'Engineering and Applied Sciences', 'Engineering and Applied Sciences', 'General and Interdisciplinary Studies']",[''],[],14
"['Data', 'Data', 'Data']","['Information Technology', 'Humanities and Social Studies']",[''],"['Prosci® Taking Charge of Change', 'Designing and Implementing Big Data Analytics Solutions', 'Six Sigma - Green belt', 'Design Thinking']",10
"['Windows', 'Test', 'development', '11']",[],[''],[],0
"['Multithreading', 'development', 'development']",[],[''],"['AWS Solutions Architect Professional', 'AWS Certified Developer Associate', 'Certified ScrumMaster (CSM)']",0
"['Data', 'detection']",[],[''],"['Certified in Cybersecurity (CC)', '(ISC)² Candidate']",0
"['Package', 'Cloud', 'Automation Engineering']",[],[''],[],0
"['Cloud', 'design', 'Data', 'management']",[],[''],[],0
"['Data', 'Management', 'Disaster']",['Information Technology'],[''],"['Microsoft Global Hackathon 2022', 'Technical Leadership Development Program - Alumni', 'Valuable Contributor Silver', 'Accessibility in Action', 'Cert Prep: ITIL® 3 Foundation', 'Communicating Across Cultures', 'Customer Service Foundations', 'Developing Executive Presence', 'Effective Listening', 'Getting Things Done', 'Holding Yourself Accountable', 'Interpersonal Communication', 'Learning from Failure', 'Phone-Based Customer Service', 'Problem Solving Techniques', 'Unconscious Bias', 'Working with Upset Customers', 'Microsoft Certified Solutions Associate', 'Microsoft Certified Technology Specialist', 'Microsoft Certified I.T. Professional', 'Microsoft Certified Professional', 'Microsoft Certified: Azure DevOps Engineer Expert', 'Microsoft Certified: Azure Developer Associate', 'Microsoft Certified Trainer 2019-2020', 'PMI-ACP']",9
"['File', 'Server', 'Network']","['Information Systems Management and Technology', 'Construction and Community Development', 'Languages and Literature']",[''],[],14
"['Test', 'Test', 'Test']",[],[''],[],0
"['Troubleshooting', '10', 'Cloud', 'using']",[],[''],[],0
"['Lean', 'Hazard', 'Advocacy']",['Network and Computer Systems'],[''],"['Hazardous Waste Management', 'Hazardous comunication', 'Safe transportation of hazardous materials(DOT)']",12
"['Network', 'management']","['Telecommunications and Electronics', 'Engineering and Applied Sciences']",[''],"['CCIE R/S #24012', 'A+', 'MCSE', 'CASP', 'CCNA R&S', 'CCNA-Voice', 'CCNP', 'CCNP Voice']",0
"['Server', 'Programming Paradigms', 'Visual', 'interface']",[],[''],[],0
"['Cloud', 'management', 'AWS', 'fundamentals', 'Docker']",['Computer Science and Engineering'],[''],[],1
"['gRPC', 'Software Testing and Quality Assurance', 'Dependency']","['Computer Science and Engineering', 'Electronic and Electrical Engineering']",[''],"['MCTS: .NET Framework 3.5, Windows Communication Foundation Applications', 'MCSD1: Microsoft .NET']",1
"['Cloud', 'Kubernetes', 'Microservice']","['Electrical Engineering and Related Disciplines', 'Business Operations and Information Management']",[''],"['Architecting Hybrid Cloud Infrastructure with Anthos', 'Machine Learning - Stanford', 'Cloud Digital Leader', 'Professional Cloud Developer', 'Google Cloud Certified Professional Cloud Architect', 'Certified Scrum Master']",7
['FPGA'],[],[''],[],0
"['Spatial', 'Data Visualization and Analysis', 'GIS', 'proficiency']",['Electrical Engineering and Electronics'],[''],[],0
"['Influencing', 'Data', 'synthesis']",['Control Engineering'],[''],['Cisco Certified Network Associate Voice (CCNA)'],0
"['Go', 'development', 'Natural', 'processing']","['Systems Engineering', 'Computer Science and Engineering', 'Computer Science and Engineering']",[''],[],1
"['Test', 'Risk and Vulnerability Management']",['Engineering and Production Technologies'],[''],[],0
"['Machine', 'algorithms\xa0', 'C']","['Computer Science and Engineering', 'Computer Science and Engineering', 'Computer Science and Engineering']",[''],[],1
"['AI', 'Development', 'Cloud', 'Application']","['Machine Learning and Computer Vision', 'Astrophysics', 'Astrophysics']",[''],[],0
"['Concurrency', 'Parallel', 'Multithreading']","['Computer Science and Engineering', 'Computer Science and Engineering']",[''],[],1
"['Cybersecurity', 'Modular', 'Project']",[],[''],[],0
"['Kotlin', 'ASP.NET', 'Advanced', 'Programming Paradigms']","['Languages and Literature', 'Information Systems Management and Technology', 'Software Engineering and Computing Technologies', 'Software Engineering and Computing Technologies']",[''],[],14
"['Java', 'development', 'design', 'layer', 'technologies']",['Computer Systems and Systems Engineering'],[''],['Zuora Solution Architect Certification'],0
"['Server', 'Test', 'Cloud', 'Design']",['Electrical Engineering and Electronics'],[''],[],0
"['Security', 'Compliance', 'Data']","['Electrical and Computer Engineering', 'Electrical and Computer Engineering', 'Electrical and Computer Engineering']",[''],['Google Data Analytics Certificate'],15
"['Incident', 'Assessment', 'Risk']","['Information Systems Management and Technology', 'Management and Business']",[''],"['Certified Information Systems Security Professional (CISSP)', 'Certified Information Systems Auditor (CISA)', 'security+']",15
"['CRM', 'process', 'Data Analytics Suite']",['Mathematical Sciences'],[''],['Biz Apps IcM Handling Guidance'],15
"['PC', 'IoT', 'Network']",['Electrical Engineering and Electronics'],[''],['ISTQB'],0
"['C', 'Embedded', 'Cybersecurity']","['Electrical Engineering and Related Disciplines', 'Engineering and Applied Sciences', 'Electrical Engineering and Related Disciplines']",[''],[],7
"['Java', 'Audio', 'Interpersonal']","['Electrical Engineering and Related Disciplines', 'Electrical and Computer Engineering']",[''],[],7
"['Data', 'Basic']","['Physical Sciences and Engineering', 'Physical Sciences and Engineering', 'Physical Sciences and Engineering']",[''],[],0
"['Operating', 'management', 'Network', 'development']",['Computer Science and Engineering'],[''],[],1
"['Code', 'Test', 'Object-oriented']",['Computer Science and Engineering'],[''],[],1
"['Network', 'Big', 'architecture', 'Data Analytics Suite']",[],[''],[],0
"['Voice', 'IP', 'Virtual', 'management', 'Network']",[],[''],[],0
"['Serverless', 'Streaming', 'Kinesis']","['Computer Science Applications', 'Computer Science Applications']",[''],[],0
"['Cloud', 'fundamentals', 'Windows']",['Computer Science and Information Systems'],[''],"['Server+', 'Network+', 'Certified Professional', 'A+']",0
"['CircuitPython', 'Debugging and Troubleshooting', 'Pulse', 'modulation']","['Electrical and Computer Engineering', 'Languages and Literature', 'Electronics and Computer Systems', 'Control Engineering']",[''],[],14
"['Debug', 'Concurrency', 'Proficiency']",['Information Technology'],[''],[],10
"['Data', 'Cloud', 'SQL']",['Physical and Mathematical Sciences'],[''],[],0
