skills,degree_field,courses_title,cert_titles,cluster_label
"['Web', 'Database', 'Programming']",[],[''],"['Oracle SOA Suite 12c Certified Implementation Specialist', 'Oracle Unified Business Process Management Suite 11g Certified Implementation Specialist', 'Oracle SOA Suite 11g Certified Implementation Specialist', 'Oracle Cloud Platform Application Integration 2020 Certified Specialist']",0
"['Java', 'Boot']",['Information Technology'],[''],[],10
"['Sampling', 'Concepts', 'Audio']","['Computer Science and Related', 'Computer Science and Information Systems', 'Music Performance', 'Languages and Literature']",[''],[],14
"['Sound', 'Career', 'Audio']","['Mechanical Engineering and Related Fields', 'Mechanical Engineering and Related Fields']","['c programming', 'engineering economics', 'systems engineering certification']",[],0
"['Device', 'development', 'Kernel', 'Programming Paradigms']",['Computer Science and Engineering'],[''],[],1
"['Troubleshooting', 'systems', 'management', 'kernel']",['Computer Science and Engineering'],[''],['Microsoft Global Hackathon 2021'],1
"['Storage', 'Storage', 'Administration']",['Electrical Engineering and Related Disciplines'],[''],"['Architecting Microsoft Azure Solutions', 'OpenHack: Security, Compliance, and Identity', 'Amazon Web Services Solutions Architect - Professional', 'VMware Certified Advanced Professional 6.5 - Data Center Virtualization Design', 'VMware Advanced Professional Network Virtualization 6', 'VMware Advanced Professional Network Virtualization 6', 'AWS Certified Solutions Architect - Associate', 'AWS Certified Solutions Architect - Associate', 'Nutanix Platform Professional 5 (NPP5)', 'VCP6-DV', 'DCUFI', 'DCUFD', 'VCP6-NV', 'VTSP 6', 'Nutanix Platform Professional on NOS 4 (NPP4)', 'SimpliVity Implementation', 'SimpliVity Pre-Sales', 'EMCSA', 'ITIL v3', 'DCUCT', 'VSP', 'VCAP5-DCD', 'DCUCD', 'Cisco Data Center Support for UC Specialist', 'Cisco Unified Computing Technology Support Specialist', 'DCUCI v5', 'VCP5-Cloud', 'VTSP 5', 'MCSE', 'Microsoft Certified: Azure Solutions Architect Expert', 'VCP 4', 'VCP 5', 'VCP7-CMA']",5
"['Windows', 'storage', 'device', 'development']",['Electrical Engineering and Related Disciplines'],[''],"['• Exceptional Leadership of People, UCLA Extension, University of California, October 2004.']",7
"['Network', 'Configuration', 'VPN']",[],[''],"['Certified Meraki Network Associate', 'AirMagnet Survey Pro Certified Professional', 'CCNP-Security', 'Cisco Certifed Systems Instructor (CCSI)', 'Community Emergency Response Team (CERT)']",0
"['Video', 'Video', 'Cloud', 'design']","['Materials Science and Engineering Cluster', 'Engineering and Applied Sciences']",[''],[],0
"['Cloud', 'management']",[],[''],[],0
"['Video', 'Cloud', '360', 'production']",['Electrical Engineering and Related Disciplines'],[''],[],7
"['Data', 'Architecture']","['Machine Learning and Computer Vision', 'Computer Science and Engineering']","['computability', 'complexity algorithms', 'computer vision', 'data visual analytics', 'machine learning', 'machine learning trading', 'pattern recognition', 'web search text mining']",[],1
"['CAD', 'proficiency', 'kernel', 'C', 'Debugging and Troubleshooting']","['Automation and Control Engineering', 'Automation and Control Engineering']",[''],"['Machine Learning', '6.00.1x: Introduction to Computer Science and Programming Using Python', 'C/C++ Programming Certificate', 'Machine Learning', 'Software Architecture: Principle and Practice']",0
"['OSPF', 'RIP', 'EIGRP']","['Computer Science and Information Systems', 'Electronics and Computer Systems']",[''],"['A+', 'Network+']",0
"['Hadoop', 'Spark', 'Big']",[],[''],"['Software Architecture Foundations', 'Programming Foundations: Design Patterns', 'Node.js Essential Training', 'Cloud Architecture: Advanced Concepts', 'Cloud Native Twelve-Factor Applications', 'Designing RESTful APIs', 'Learning Java Lambda Expressions', 'Mastering Microservices with Java', 'Microservices Foundations', 'Programming Foundations: Design Patterns', 'Programming Foundations: Real-World Examples']",0
"['Linux', 'C']","['Electrical and Computer Engineering', 'Communication and Information Technology']",[''],[],15
"['Data', 'Programming Paradigms', 'Cybersecurity', 'practices']",['Electrical Engineering and Electronics'],[''],[],0
"['Model', 'Feature', 'Data']","['Electrical and Computer Engineering', 'Electrical and Computer Engineering']",[''],[],15
"['Agile', 'Data', 'Product']",[],[''],[],0
"['Cloud', 'design', 'Sales', 'optimization', 'AWS', 'development']","['Financial Management and Analysis', 'Communications and Electronics Engineering']",[''],[],12
"['Network', 'creation', 'Conflict']",['Computer Science and Engineering'],[''],"['Microsoft Certified Solutions Associate: Office 365', 'UAS Remote Pilot', 'CCNA', 'CompTIA A+ ce Certification']",1
"['Modular', 'development', 'Career']",['Communication and Information Technology'],[''],[],0
"['Embedded', 'Programming', 'Multithreading', 'Concurrency']","['Computer Science and Engineering', 'Computer Science and Engineering']",[''],[],1
"['FPGA', 'synthesis', 'Modular']",['Electronic and Electrical Engineering'],[''],[],0
"['Network', 'Security', 'Firewall']",[],[''],[],0
"['Debugging', 'GUI', 'with', 'CEO']",[],[''],[],0
"['Debugging', 'ASDR', 'Development']",[],[''],[],0
"['Test', 'Python', 'Object-Oriented']",['Computer Science and Engineering'],[''],[],1
"['Network', 'Automation', 'Ansible', 'management']",[],[''],"['Security Clearance', 'Project Management Professional (PMP)']",0
"['Verilog', 'FPGA', 'Digital', 'design']","['Control Engineering', 'Electronic and Electrical Engineering']",[''],[],0
"['Bean', 'Exception', 'Java', '8']",[],[''],[],0
"['JavaScript', 'Operating', 'wireless']",['Computer Science and Engineering'],[''],[],1
"['Data', 'Machine', 'Statistical']","['Systems Engineering', 'Mathematical Sciences', 'Mathematical Sciences']","['probability stochastic process 1', 'probability stochastic process 2', 'introduction operations research: probabilistic models', 'introductory stochastic differential equations with applications', 'modeling', 'simulation', 'monte carlo', 'statistical methods data analysis', 'stochastic optimization control', 'stochastic processes', 'agent-based modeling simulation complex systems', 'dynamic programming control', 'limit theorems stochastic processes', 'mathematical physics: measures on infinite dimensional spaces', 'mathematical programming', 'measure theoretic probability', 'microeconomic theory 1', 'microeconomic theory 2', 'time-series analysis', 'topics combinatorial optimization']","['Learning GitLab', 'Continuous Integration: Tools']",15
"['Linux', 'Management', 'C', 'Debugging', 'IoT', 'Systems']","['Information and Telecommunication Technologies', 'Computer Science and Engineering', 'Bio-STEM Sciences']",[''],[],1
"['Thread', 'Memory', 'Debugging']","['Engineering and Sciences', 'Financial Management and Analysis', 'Technology and Applied Sciences']",[''],[],0
"['Debug', 'C', 'Linux']",[],[''],[],0
"['FPGA', 'navigation', 'IT', 'fundamentals']",[],[''],[],0
"['Cross-platform', 'development', 'Mobile', 'development', 'Visual', 'basics']",['Computer and Data Sciences'],[''],[],0
"['VPN', 'Layer', 'Cybersecurity']","['Education and Teaching', 'Natural and Applied Sciences']",[''],"['Cisco Certified DevNet Associate', 'CCNP Security', 'CCNA Security', 'CCNP Route and Switch', 'CCNA Wireless', 'CCNA - Routing and Switching', 'Certified Information Systems Security Professional (CISSP)', 'Amazon Web Services Solutions Architect Associate']",15
"['Network', 'Automation Engineering', 'Technical', 'management']",[],[''],[],0
"['Network', 'Cloud', 'Microsoft', 'deployment']",[],[''],[],0
"['Talent', 'learning', 'Project']","['Information Systems Management and Technology', 'Software Engineering and Computing Technologies']",[''],[],15
"['Process', 'Kanban', 'Continuous']","['Cloud and Infrastructure Engineering', 'Electrical Engineering and Related Disciplines']",[''],[],7
"['Messaging', 'JMS', 'Spring', 'Microservices', 'Agile']",['Information Systems Management and Technology'],[''],[],15
"['Schematic', 'Data Analytics Suite', 'PCB']",[],[''],[],0
"['Cloud', 'management', 'Azure', 'architecture']","['Education and Teaching', 'Bio-STEM Sciences']",[''],"['Azure Developer - Storage - (L100) Foundational', 'Microsoft Certified: Azure Fundamentals', 'Azure Administration: Implement and Manage Storage', 'Securing the IoT: Introduction', 'Azure Administration Essential Training', 'Linux Foundation Cert Prep: Essential Commands (Ubuntu)', 'Deploying Azure File Sync', 'Learning VMware vSphere']",10
"['Modular', 'GUI', 'envelope']","['Information Sciences and Engineering', 'Electrical Engineering and Related Disciplines']","['agile data creation maintenance', 'embedded core memory testing: algorithms', 'dft', 'bist', 'bisr industrial results', 'introduction jmp classes', 'six sigma foundations', 'teradyne tiger digital programming', 'teradyne ultraflex product engineering class', 'semiconductor processing overview', 'service teambuilding workshop', 'teradyne a580 mixed signal programming']",[],7
"['Oscillator', 'Digital', 'Programming Paradigms']","['Data Science and Management', 'Electrical Engineering and Related Disciplines', 'Electrical Engineering and Related Disciplines', 'Electrical Engineering and Related Disciplines']",[''],[],7
"['Unit', 'development', 'Debugging']","['Web Development and Design', 'Computer Science and Engineering', 'Network Engineering and Administration']","['topics object oriented programming (nodejs)', 'calculus', 'calculus', 'database theory', 'developing mobile apps (nodejs)', 'fundamentals cs (java)', 'fundamentals cs (java)', 'general chemistry', 'general engr physics i: newtonian mechanics', 'general engr physics ii: electromagnetics circuits', 'implementing mobile solutions (nodejs)', 'intro astronomy', 'macroeconomics', 'sql fundamentals', 'seminar game design unity', 'technical writing', 'using supporting linux', 'calculus', 'engineering: statics', 'entrepreneurship', 'intro azure automl', 'intro exploits on graphql', 'earthship biotecture academy', 'financial peace university - dave ramsey', 'general chemistry', 'general engr physics iii: waves optics']","['MTA: Database Fundamentals - Certified 2018', 'MTA: Introduction to Programming Using Java - Certified 2018', 'MTA: Introduction to Programming Using JavaScript - Certified 2018', 'MTA: Introduction to Programming using HTML and CSS', 'MTA: Software Development Fundamentals - Certified 2018', 'MCDST', 'Network+']",6
"['Template', 'Programming Paradigms', 'Thread']",['Physical Sciences and Engineering'],[''],[],0
"['Data', 'design', 'Modular']","['Electrical Engineering and Related Disciplines', 'Electrical Engineering and Related Disciplines']",[''],[],7
"['Java', 'Web', 'Mobile']",['Computer Science and Engineering'],[''],[],1
"['Device', 'editing', 'File']",[],[''],[],0
"['Financial', 'Fiori', 'order']",['Information Technology and Management'],[''],"['SAP Certified Application Associate - SAP S/4HANA Cloud - essentials edition implementation with SAP Activate', 'Certified Scrum Product Owner (CSPO)']",0
"['Server', 'Configuration Management', 'System']","['STEM', 'Computer Science and Engineering']",[''],[],1
"['Design', 'Data Analytics Suite', 'Content']",['Communication and Information Technology'],[''],[],0
"['AutoCAD', 'Civil', 'applications', 'Windows', 'implementation']","['Electrical and Computer Engineering', 'Computer Science and Engineering']",[''],[],1
"['Social', 'marketing', 'Database', 'planning']","['Computational Economics', 'Artificial Intelligence and Related Fields']",[''],[],0
"['Debugging', 'API', 'Code', 'assurance']",['Electrical Engineering and Electronics'],[''],[],0
"['PL/SQL', 'Cloud', 'administration']",[],[''],"['Oracle 10g OCP', 'Oracle Exadata 11g Certified Implementation Specialist']",0
"['Tech', 'architecture', 'Collaboration']",['Natural and Applied Sciences'],[''],"['Senior Technical Leadership Program - Alumni', 'Agile Foundations', 'Microsoft Certified: DevOps Engineer Expert', 'OpenHack: DevOps', 'Azure Admistrator Associate', 'Microsoft Certified: Azure Administrator Associate', 'Microsoft Certified: Azure Administrator Associate', 'MS: Architecting Microsoft Azure Solutions', 'Microsoft Specialist: Architecting Microsoft Azure Solutions', 'Certified Information Systems Security Professional (CISSP)', 'Certified Information Systems Security Professional (CISSP)', 'MCPS: Microsoft Certified Professional', 'MCP - Sharepoint 2010', 'MCTS SharePoint 2007']",12
"['IoT', 'management', 'CircuitPython', 'width']","['Electronic and Electrical Engineering', 'Business and Administration']",[''],[],0
"['Debugging', 'Windows', 'Kernel']","['Electrical and Computer Engineering', 'Electrical and Computer Engineering', 'Electrical and Computer Engineering']",[''],[],15
"['Performance', 'Programming', 'Hardware']","['Electrical Engineering and Related Disciplines', 'Electrical Engineering and Related Disciplines']",[''],[],7
"['FPGA', 'fundamentals', 'PCB']",['Engineering and Applied Sciences'],[''],[],0
"['Unit', 'Resource', 'Querying']",['Physical and Mathematical Sciences'],[''],[],0
"['FPGA', 'Coding', 'Hardware', 'Language']",[],[''],[],0
"['Web', 'Programming Paradigms', 'Java', 'development']",['Communications and Electronics Engineering'],[''],['Sun Certified Java Developer'],12
"['Computer', 'installation', 'Operating', 'Troubleshooting Proficiency', 'Pulse', 'modulation']",[],[''],[],0
"['Data', 'engineering']",['Computational Mathematics and Engineering'],[''],"['IBM Certified Advanced Solution Expert - Cognos TM1', 'IBM Certified Specialist Cognos TM1 Data Analysis', 'IBM Certified Developer Cognos TM1']",0
"['Cloud', 'basics', 'Serverless', 'fundamentals']",[],[''],[],0
"['Device', 'development', 'JavaScript', 'design']",['Electrical and Computer Engineering'],[''],[],15
"['.NET', 'C#', 'Software']",['Telecommunications and Electronics'],[''],[],0
"['Communication', 'skills', 'Troubleshooting']","['Electrical and Computer Engineering', 'Electrical Engineering and Power Systems']",[''],[],15
"['Network', 'Firewall', 'Routing', 'Configuration Management']","['Information Technology (IT) and Management', 'Information Technology and Applied Science']",[''],[],14
"['Data', 'Analysis', 'Data']","['Cognitive and Computational Psychology', 'Cognitive and Computational Psychology', 'Communication and Information Technology']","['crossfit level 1 trainer', 'google data analytics', 'writing web']",['Google Data Analytics Certificate'],15
"['Product', 'Analysis', 'Business', 'Development']",['Electrical Engineering and Related Disciplines'],[''],[],7
"['Data', 'Cloud', 'Android', 'Development']",['Computer Science and Engineering'],[''],[],1
"['Data', 'Database', 'SQL']",['Systems Engineering'],"['m102: mongodb dbas', 'oracle autonomous database', 'oracle database 11g: administration workshop release 2']","['Oracle Autonomous Database Cloud Certified Professional', 'Become a Data Scientist', 'Oracle Cloud Infrastructure 2020 Certified Architect Associate', 'Oracle Cloud Infrastructure Foundations 2020 Certified Associate', 'Raspberry Pi Essential Training', 'Raspberry Pi: GPIO', 'Oracle Certified Professional, MySQL 5.6 Database Administrator', 'Oracle Real Application Clusters 12c Certified Implementation Specialist', 'Oracle Database 12c Administrator Certified Professional', 'Oracle Database 12c Certified Implementation Specialist', 'Oracle Database 11g Administrator - Certified Professional', 'Oracle Database 11g Administrator Certified Professional', 'Oracle Database 11g Administrator - Certified Associate', 'Oracle Database 11g Administrator Certified Associate', 'Oracle Cloud Infrastructure 2020 Certified Architect Associate']",15
"['Design', 'MVC', 'Network']","['Electrical and Computer Engineering', 'Electrical and Computer Engineering']",[''],[],15
"['Incident', 'Detection', 'Security']",['Financial Management and Analysis'],[''],[],0
"['Data', 'Debugging', 'Code', 'Assurance']",['Electrical Engineering and Related Disciplines'],[''],[],7
"['Network', 'Planning', 'FPGA']",['Chemical Engineering and Allied Sciences'],[''],[],0
"['Public', 'thinking']","['General and Interdisciplinary Studies', 'Languages and Literature']",[''],"['Joint Professional Military Education, Phase 1', 'Joint Professional Military Education, Phase 2']",14
"['Writing', 'resolution', 'Sales']","['Cybersecurity and Information Assurance Cluster', 'Humanities and Social Studies']",[''],"['Site Security Manager (SSM) Certification', 'Positioning to Win & Capturing Federal Business', 'ICD 705 Physical Security Course', 'Construction Surveillance Technician (CST) Certification', 'Project Management Professional (PMP)', 'Agile Practitioner', 'Compliance Agent', 'Countermeasures Core Concepts, ORION, OSCOR, TALAN', 'Facility Security Officer (Possessing & Non-Possessing)']",15
"['Signal', 'Network', 'Troubleshooting']",[],[''],[],0
"['Debugging', 'Support', 'PHP']",['Information Systems Management and Technology'],[''],[],15
"['Database', 'architecture', 'Data']",['Mathematical Sciences'],[''],[],15
"['Semantic', 'building', 'Troubleshooting', 'systems', 'Embedded', 'Programming Paradigms']","['Engineering and Technology Specializations', 'Computer Science and Engineering']",[''],[],1
"['Database', 'and', 'Programming Paradigms', 'Oracle', 'multitenant']","['Information Systems Management and Technology', 'Information Systems Management and Technology']",[''],[],15
"['Web', 'Programming Paradigms', 'LINQ']",[],[''],[],0
"['Business', 'Data Analytics Suite', 'Big', 'thinking', 'Terraform']","['Computer Science and Engineering', 'Electrical Engineering and Electronics']",[''],"['Certified SAFe® 5 Scrum Master', 'Certified SAFe® 4 Agilist']",1
"['Cost', 'MicroPython', 'Quality']","['Electrical and Computer Engineering', 'Embedded Systems Engineering', 'Music and Technology']",[''],['Programming the Internet of Things (IOT) Specialization'],15
"['data', 'data', 'data']",[],[''],"['Introduction to Generative AI', 'Introduction to Large Language Models', 'Introduction to Responsible AI', 'Infrastructure and Application Modernization with Google Cloud', 'Innovating with Data and Google Cloud', 'Introduction to Digital Transformation with Google Cloud', 'Understanding Google Cloud Security and Operations', 'Google #IamRemarkable Certified Gold Tier Facilitator', 'Cloud Digital Leader', 'Teradata Certified Professional']",0
"['Monitor', 'Solutions', 'Implement', 'Angular']","['Languages and Literature', 'Languages and Literature']",[''],"['MVP Alumni', 'Collaborator - Database Docs', 'Azure Architecture Center Contributor - Bronze FY21', 'MCPS: Microsoft Certified Professional', 'DBA Oracle 9i', 'Microsoft Certified Technology Specialist: Web Applications Development with Microsoft .NET Framework 4']",14
"['Agile', 'Development', 'Cloud']",['Languages and Literature'],[''],"['DevOps Foundations: Site Reliability Engineering', 'Microservices: Design Patterns', 'Software Architecture: Domain-Driven Design', 'Triplebyte Certified Generalist Software Engineer', 'Certified ScrumMaster']",14
"['Data', 'Exception', 'Servlet']",['Computer Science and Engineering'],[''],[],1
"['iOS', 'development', 'usage', 'design']","['Software Engineering and Computing Technologies', 'Software Engineering and Computing Technologies', 'Financial Management and Analysis']",[''],[],15
"['Data', 'Server', 'design']",['Computer Science and Engineering'],[''],[],1
"['Customer', 'Data Analytics Suite', 'Troubleshooting']",[],[''],[],0
"['Data', 'FPGA', 'Data']",[],[''],[],0
"['Windows', 'Management', 'Hybrid', 'Infrastructure', 'DHCP', 'DNS']",[],[''],"['Delivering an Authentic Elevator Pitch', 'MCPS: Microsoft Certified Professional']",0
"['Mixing', 'scales', 'Music']",['Natural and Applied Sciences'],[''],[],0
"['Cloud', 'Development', 'Ruby']","['Computer Science and Engineering', 'Engineering and Sciences']",[''],[],1
"['Data', 'Problem-solving', 'computing']","['Computer Science and Engineering', 'Natural and Applied Sciences']",[''],[],1
"['System', 'Deployment', 'Application']",[],[''],"['Microsoft Certified Trainer (MCT)', 'Microsoft Certified: Azure Fundamentals', 'Microsoft 365 Certified: Modern Desktop Administrator Associate', 'Microsoft Certified: Azure Administrator Associate', 'A+', 'Network+', 'Security+', 'Certified Encryption Specialist', 'Site Development Associate', 'Web Security Associate']",12
"['Video', 'Collaboration', 'strategy']",[],[''],['Dante Audio'],0
"['Network', 'Network', 'Network']",[],[''],[],0
"['FPGA', 'Asynchronous', 'Privacy', 'assessment']",['Electrical Engineering and Related Disciplines'],[''],['Lean Six Sigma Certified Green Belt'],7
"['Design', 'drivers']",['Computer Science and Engineering'],[''],[],1
